updated,review_count,description,video_url,author,item_name,rating_value,downloads,content_rating,author_link,developer_badge,price,url,developer_id,version,file_size,address,genre,id,iap,compatibility
16 May 2017,"57,595",,,Moonfrog,Baahubali: The Game (Official),4.4," 1,000,000 - 5,000,000 ",Rated for 7+,https://www.google.com/url?q=http://moonfroglabs.com&sa=D&usg=AFQjCNGHfCnFaWnvmFdUNnh6i5HqtqjpEw,,,https://play.google.com/store/apps/details?id=com.bahubali.game,/store/apps/dev?id=5236132833572659868,,,"16/3, Level 3, Adarsh Yellavarthy Centre
Cambridge Road, Ulsoor
Bangalore - 560008
Karnataka, India",Strategy,com.bahubali.game,Offers in-app purchases,
,,,https://www.youtube.com/embed/vFM1I1IclqA?ps=play&vq=large&rel=0&autohide=1&showinfo=0&autoplay=1,KONAMI,PES2017 -PRO EVOLUTION SOCCER- (Unreleased),,,,https://www.google.com/url?q=https://www.konami.com/wepes/mobile/&sa=D&usg=AFQjCNFEZtoF_nyelDnhX3jGMQSldpdaNA,Top Developer,,https://play.google.com/store/apps/details?id=jp.konami.pesam,/store/apps/developer?id=KONAMI,,,東京都港区赤坂9丁目7番2号,Sports,jp.konami.pesam,,
15 May 2017,"18,147,060",,https://www.youtube.com/embed/g_vo-QBbCcA?ps=play&vq=large&rel=0&autohide=1&showinfo=0&autoplay=1,King,Candy Crush Saga,4.4," 500,000,000 - 1,000,000,000 ",Rated for 3+,https://www.google.com/url?q=http://candycrushsaga.com/help/&sa=D&usg=AFQjCNErXg-BAjVVqATAgYjs6BhrQdfeFw,Top Developer,,https://play.google.com/store/apps/details?id=com.king.candycrushsaga,/store/apps/dev?id=6577204690045492686, 1.100.0.3  ,,"King.com Limited
Aragon Business Centre, Level 4, Dragonara Road, St Julians STJ3140, Malta",Casual,com.king.candycrushsaga,Offers in-app purchases, 1.100.0.3  
27 October 2016,"3,485,754",,,Imangi Studios,Temple Run,4.3," 100,000,000 - 500,000,000 ",Rated for 3+,https://www.google.com/url?q=http://www.imangistudios.com/contact.html&sa=D&usg=AFQjCNHmJGmIKtvMBmjP32ju-nrNezjqDg,Top Developer,,https://play.google.com/store/apps/details?id=com.imangi.templerun,/store/apps/developer?id=Imangi+Studios, 1.6.2  ,,"Imangi Studios
9650 Strickland Road Suite 103-108
Raleigh, NC 27615",Arcade,com.imangi.templerun,Offers in-app purchases, 1.6.2  
22 December 2016,"278,773",,,baklabs,Taxi Game,3.8," 10,000,000 - 50,000,000 ",Rated for 3+,mailto:[email],,,https://play.google.com/store/apps/details?id=com.baklabs.taxi.simulator,/store/apps/developer?id=baklabs, 1.3.0  ,,,Simulation,com.baklabs.taxi.simulator,, 1.3.0  
12 April 2017,"12,632,320",,,Outfit7,My Talking Tom,4.5," 100,000,000 - 500,000,000 ",Rated for 3+,https://www.google.com/url?q=http://outfit7.com/contact/android/&sa=D&usg=AFQjCNFq0dxCibfbkcdFaRGXWExU5_vJKg,Top Developer,,https://play.google.com/store/apps/details?id=com.outfit7.mytalkingtomfree,/store/apps/dev?id=5950758182267281572,,,"Outfit7 Inc.
1 Sansome Street
Suite 3500-#7091
San Francisco
CA 94104
United States",Casual,com.outfit7.mytalkingtomfree,Offers in-app purchases,
11 October 2016,"257,070",,,Magnat Mobile,Real Drift Racing : Road Racer,4.2," 10,000,000 - 50,000,000 ",Rated for 3+,mailto:[email],,,https://play.google.com/store/apps/details?id=com.magnat.extreme.trafficcar,/store/apps/developer?id=Magnat+Mobile, 1.0.1  ,,"Des Voeux Rd W,Sai YingPun, Hong Kong",Racing,com.magnat.extreme.trafficcar,Offers in-app purchases, 1.0.1  
11 May 2017,"23,399,214",,https://www.youtube.com/embed/fUk_eBKL3q8?ps=play&vq=large&rel=0&autohide=1&showinfo=0&autoplay=1,Kiloo,Subway Surfers,4.5," 500,000,000 - 1,000,000,000 ",Rated for 3+,https://www.google.com/url?q=http://www.kiloo.com/support&sa=D&usg=AFQjCNHPPTHk0ESDJcmKNT1YQFWmicWf9w,Top Developer,,https://play.google.com/store/apps/details?id=com.kiloo.subwaysurf,/store/apps/dev?id=5062298237373103345, 1.71.1  ,,"Kiloo
Klostergade 28, 1. sal
8000 Aarhus C",Arcade,com.kiloo.subwaysurf,Offers in-app purchases, 1.71.1  
4 March 2017,"105,149",,,RAY3D,Shoot Hunter-Gun Killer,4.2," 10,000,000 - 50,000,000 ",Rated for 12+,mailto:[email],,,https://play.google.com/store/apps/details?id=com.ray3d.shootsniper,/store/apps/developer?id=RAY3D, 1.0.5  ,,[email],Action,com.ray3d.shootsniper,, 1.0.5  
26 April 2017,"7,207,847",,,Imangi Studios,Temple Run 2,4.3," 100,000,000 - 500,000,000 ",Rated for 7+,https://www.google.com/url?q=http://www.imangistudios.com/contact.html&sa=D&usg=AFQjCNHmJGmIKtvMBmjP32ju-nrNezjqDg,Top Developer,,https://play.google.com/store/apps/details?id=com.imangi.templerun2,/store/apps/developer?id=Imangi+Studios,,,"Imangi Studios
9650 Strickland Road Suite 103-108
Raleigh, NC 27615",Action,com.imangi.templerun2,Offers in-app purchases,
19 February 2016,"201,622",,,Flashlight + Clock,Torch light,4.4," 10,000,000 - 50,000,000 ",Rated for 3+,https://www.google.com/url?q=http://www.androidpub.com&sa=D&usg=AFQjCNFnlzoTV9g_fpvHI2VLy7RXtDCuMg,,,https://play.google.com/store/apps/details?id=flashlight.led.clock,/store/apps/developer?id=Flashlight+%2B+Clock, 1.3.5  ,,,Productivity,flashlight.led.clock,, 1.3.5  
9 May 2017,"912,456",,,OLX BV,OLX: Buy & Sell near you,4.3," 10,000,000 - 50,000,000 ",Rated for 12+,https://www.google.com/url?q=https://www.olx.in/&sa=D&usg=AFQjCNGYiScT2TCMvcfPKvFxR7RjDCvIxQ,Top Developer,,https://play.google.com/store/apps/details?id=com.olx.southasia,/store/apps/developer?id=OLX+BV, 5.9.1  ,,,Shopping,com.olx.southasia,, 5.9.1  
16 May 2017,"856,064",,,Яндекс,Yandex Browser with Protect,4.5," 10,000,000 - 50,000,000 ",Rated for 3+,https://www.google.com/url?q=http://www.yandex.ru&sa=D&usg=AFQjCNFKG-2NdNAVTKfBVVO96CclfoWMKA,Top Developer,,https://play.google.com/store/apps/details?id=com.yandex.browser,/store/apps/dev?id=9141303443900639327,  Varies with device ,  Varies with device ,"16 Leo Tolstoy St., Moscow 119021, Russia",Communication,com.yandex.browser,,  Varies with device 
4 May 2017,"169,770",,,Bubble Shooter,Bubble Shooter,4.2," 10,000,000 - 50,000,000 ",Rated for 3+,https://www.google.com/url?q=http://www.ilyon.net&sa=D&usg=AFQjCNFTxOWrs6d3VW7KYd75OoBvrE_WJw,,,https://play.google.com/store/apps/details?id=bubbleshooter.orig,/store/apps/dev?id=6388091340693855706,  Varies with device ,  Varies with device ,"Lev Haarets
Rosh Haayin",Casual,bubbleshooter.orig,Offers in-app purchases,  Varies with device 
10 May 2017,"3,856,308",,https://www.youtube.com/embed/egjApkX8sIk?ps=play&vq=large&rel=0&autohide=1&showinfo=0&autoplay=1,Google Inc.,Gmail,4.3," 1,000,000,000 - 5,000,000,000 ",Rated for 3+,https://www.google.com/url?q=http://support.google.com/mail/bin/topic.py?hl%3Den%26topic%3D2451697%26parent%3D2451730%26ctx%3Dtopic&sa=D&usg=AFQjCNG7a3R7C5aGcJDMLgjMhaFwljQSVw,Top Developer,,https://play.google.com/store/apps/details?id=com.google.android.gm,/store/apps/dev?id=5700313618786177705,  Varies with device ,  Varies with device ,"1600 Amphitheatre Parkway, Mountain View 94043",Communication,com.google.android.gm,,  Varies with device 
15 May 2017,"62,564",,,Living Media India limited,AajTak,4.1," 10,000,000 - 50,000,000 ",Rated for 3+,https://www.google.com/url?q=http://www.aajtak.in&sa=D&usg=AFQjCNGjvHvkJbb0ur5wCcx6HPFGDdywdA,,,https://play.google.com/store/apps/details?id=in.AajTak.headlines,/store/apps/developer?id=Living+Media+India+limited, 1.33  ,,,News & Magazines,in.AajTak.headlines,, 1.33  
16 May 2017,"10,228,730",,,Viber Media S.à r.l.,Viber Messenger,4.3," 500,000,000 - 1,000,000,000 ",Rated for 3+,https://www.google.com/url?q=http://www.viber.com/&sa=D&usg=AFQjCNHpeZ0-ihb0K4SEkbnG_2zLJvn6Mg,Top Developer,,https://play.google.com/store/apps/details?id=com.viber.voip,/store/apps/dev?id=7446565317689230946,  Varies with device ,  Varies with device ,"Viber Media, S.à r.l.,
2, rue des Fossé, L-1536 Luxembourg, Grand Duchy of Luxembourg.",Communication,com.viber.voip,Offers in-app purchases,  Varies with device 
14 April 2017,"5,024,222",,https://www.youtube.com/embed/y2uRA9qji_I?ps=play&vq=large&rel=0&autohide=1&showinfo=0&autoplay=1,WeChat Tencent,WeChat,4.2," 100,000,000 - 500,000,000 ",Rated for 3+,https://www.google.com/url?q=http://www.wechat.com&sa=D&usg=AFQjCNESiALOmnwZv6N7VJ7EZM4l8PwI7A,Top Developer,,https://play.google.com/store/apps/details?id=com.tencent.mm,/store/apps/developer?id=WeChat+Tencent,  Varies with device ,  Varies with device ,"661 Bryant St, Palo Alto, California, USA, 94301",Communication,com.tencent.mm,Offers in-app purchases,  Varies with device 
31 March 2017,"163,775",,,HD Wallpapers Developer,Backgrounds (HD Wallpapers),4.7," 10,000,000 - 50,000,000 ",Rated for 12+,mailto:[email],,,https://play.google.com/store/apps/details?id=hd.backgrounds.wallpapers.theme,/store/apps/developer?id=HD+Wallpapers+Developer, 2.3.1  ,,,Personalisation,hd.backgrounds.wallpapers.theme,, 2.3.1  
15 May 2017,"2,333,451",,https://www.youtube.com/embed/be7zBWInJPE?ps=play&vq=large&rel=0&autohide=1&showinfo=0&autoplay=1,OGQ,Backgrounds HD (Wallpapers),4.6," 100,000,000 - 500,000,000 ",Rated for 12+,https://www.google.com/url?q=http://www.facebook.com/backgroundshd&sa=D&usg=AFQjCNEZnPCQzzYc8OeL0VmImJlqVPrvjw,Editors' Choice,,https://play.google.com/store/apps/details?id=com.ogqcorp.bgh,/store/apps/developer?id=OGQ,  Varies with device ,  Varies with device ,,Personalisation,com.ogqcorp.bgh,,  Varies with device 
10 May 2017,"3,657,813",,,imo.im,imo free video calls and chat,4.3," 100,000,000 - 500,000,000 ",Rated for 3+,https://www.google.com/url?q=https://imo.im/&sa=D&usg=AFQjCNGJVeUyqI8czoja8W-vJn5nz2qfqg,Top Developer,,https://play.google.com/store/apps/details?id=com.imo.android.imoim,/store/apps/developer?id=imo.im, 9.8.000000006371  ,,"555 Bryant St, Palo Alto, CA 94301",Communication,com.imo.android.imoim,, 9.8.000000006371  
12 May 2017,"1,077,848",,,"Fotoable,Inc.",PIP Camera - Photo Editor Pro,4.4," 50,000,000 - 100,000,000 ",Rated for 12+,https://www.google.com/url?q=http://fotoable.com&sa=D&usg=AFQjCNHyjWejJdO8h6y__drun2oAqzTuag,Top Developer,,https://play.google.com/store/apps/details?id=com.pipcamera.activity,"/store/apps/developer?id=Fotoable,Inc.",  Varies with device ,  Varies with device ,"402-C, Building B6, No.66 Xixiaokou Road, Haidian District, Beijing",Photography,com.pipcamera.activity,Offers in-app purchases,  Varies with device 
1 May 2017,"2,754",,,Apalon Apps,Relaxing Sounds for Me,4.5," 100,000 - 500,000 ",Rated for 3+,https://www.google.com/url?q=http://www.apalon.com/relaxing_sounds_for_me_android.html&sa=D&usg=AFQjCNG6Krxv0ZyZc78G4eyHeDq5SmPnIw,Top Developer,,https://play.google.com/store/apps/details?id=com.apalon.relaxing.sounds.sleep.timer,/store/apps/dev?id=7148047194848561719, 1.2  ,,"Unit 1, Digiweb Building,
College Business and Technology Park
Blanchardstown North Road
Dublin 15
",Health & Fitness,com.apalon.relaxing.sounds.sleep.timer,, 1.2  
12 May 2017,"111,445",,,Photo Editor Creative,Face Swap,4.4," 10,000,000 - 50,000,000 ",Rated for 12+,mailto:[email],,,https://play.google.com/store/apps/details?id=com.fotoable.faceswap.c403,/store/apps/developer?id=Photo+Editor+Creative, 1.4.1  ,,"11/F., C6 Palace Garden, 28 Sunset Street, Hong Kong",Photography,com.fotoable.faceswap.c403,Offers in-app purchases, 1.4.1  
12 May 2017,"3,243,158",,https://www.youtube.com/embed/kLvYW485jH0?ps=play&vq=large&rel=0&autohide=1&showinfo=0&autoplay=1,Opera,Opera Mini - fast web browser,4.4," 100,000,000 - 500,000,000 ",Rated for 3+,https://www.google.com/url?q=http://www.opera.com&sa=D&usg=AFQjCNEWjrTRxO2WL8FzyZeelg0ba0vy3A,Top Developer,,https://play.google.com/store/apps/details?id=com.opera.mini.native,/store/apps/dev?id=6928237143520558692,  Varies with device ,  Varies with device ,"Gjerdrums vei 19
NO-0484 OSLO",Communication,com.opera.mini.native,,  Varies with device 
10 May 2017,"135,047",,,Degoo Backup AB - Cloud,100 GB Free Cloud Drive Degoo,4.4," 5,000,000 - 10,000,000 ",Rated for 3+,https://www.google.com/url?q=https://degoo.com&sa=D&usg=AFQjCNFScI8PbCQRfRCjkvLis67VvH7oPw,,,https://play.google.com/store/apps/details?id=com.degoo.android,/store/apps/dev?id=5766113960745724007, 1.24.3.170506  ,,"Degoo Backup AB
Östermalmsgatan 93
114 59 Stockholm
Sweden",Productivity,com.degoo.android,Offers in-app purchases, 1.24.3.170506  
11 May 2017,"76,423",,,Photo Editor Creative,Photo Cartoon Camera- PaintLab,4.2," 10,000,000 - 50,000,000 ",Rated for 12+,mailto:[email],,,https://play.google.com/store/apps/details?id=com.fotoable.paintlab,/store/apps/developer?id=Photo+Editor+Creative,,,"11/F., C6 Palace Garden, 28 Sunset Street, Hong Kong",Photography,com.fotoable.paintlab,Offers in-app purchases,
17 April 2017,272,,,Game Magic Studio,Ludo Classic Free,4.2," 10,000 - 50,000 ",Rated for 3+,https://www.google.com/url?q=https://www.facebook.com/gamemagicstudio&sa=D&usg=AFQjCNHHa5ZL3uergCMMpykDAIPPB0_2fQ,,,https://play.google.com/store/apps/details?id=com.gms.ludo.classic.free,/store/apps/developer?id=Game+Magic+Studio, 1.1.1  ,,23-B PAEC Chashlum Colony.,Board,com.gms.ludo.classic.free,, 1.1.1  
16 May 2017,"694,317",,https://www.youtube.com/embed/dnvL6zqV5rA?ps=play&vq=large&rel=0&autohide=1&showinfo=0&autoplay=1,rubycell,Pianist HD : Piano +,4.4," 10,000,000 - 50,000,000 ",Rated for 3+,https://www.google.com/url?q=http://support.rubycell.com/&sa=D&usg=AFQjCNFuKVlbNWw7_jl72-wJMtNGmet8Sg,Editors' Choice,,https://play.google.com/store/apps/details?id=com.rubycell.pianisthd,/store/apps/dev?id=7918041667791735060,  Varies with device ,  Varies with device ,"164 Xadan 2 Street, Dongda, Hanoi, Vietnam",Music & Audio,com.rubycell.pianisthd,Offers in-app purchases,  Varies with device 
15 May 2017,"78,665",,,Match 3 Fun Games,Cookie Crush Match 3,4.3," 10,000,000 - 50,000,000 ",Rated for 3+,https://www.google.com/url?q=http://www.ilyon.net/&sa=D&usg=AFQjCNGZLIIuOGfBbedRtBNsg0Nl1h4aDw,,,https://play.google.com/store/apps/details?id=cookie.pop.match3,/store/apps/dev?id=6248802720099859869,,,mapu 4 tel aviv,Casual,cookie.pop.match3,Offers in-app purchases,
29 April 2017,"1,273",,https://www.youtube.com/embed/AfmqJ0XTHsY?ps=play&vq=large&rel=0&autohide=1&showinfo=0&autoplay=1,Soft_Tech Gaming Studio,Uphill 4x4 Jeep Driving 🚙,4.1," 100,000 - 500,000 ",Rated for 3+,mailto:[email],,,https://play.google.com/store/apps/details?id=com.st.extreme.offroad.hilly.driver,/store/apps/developer?id=Soft_Tech+Gaming+Studio, 1.0.3  ,,"27-Muslim Town, Street No.2 Near Darbar Mahal Road",Simulation,com.st.extreme.offroad.hilly.driver,Offers in-app purchases, 1.0.3  
20 April 2017,"1,065",,,LPRA STUDIO,Food maker - dessert recipes,4.4," 100,000 - 500,000 ",Rated for 3+,https://www.google.com/url?q=http://www.yokogames.com&sa=D&usg=AFQjCNH6UfbmmrYEBE4jPsiEu56U25-fMQ,,,https://play.google.com/store/apps/details?id=air.com.FoodMakerDessertRecipes,/store/apps/developer?id=LPRA+STUDIO, 1.0.0  ,,,Casual,air.com.FoodMakerDessertRecipes,, 1.0.0  
4 May 2017,"3,297,250",,https://www.youtube.com/embed/DqVUorpwHYw?ps=play&vq=large&rel=0&autohide=1&showinfo=0&autoplay=1,Flipkart,Flipkart Online Shopping,4.3," 50,000,000 - 100,000,000 ",Rated for 12+,https://www.google.com/url?q=http://www.flipkart.com&sa=D&usg=AFQjCNHogZzQovU-SDBsdMoj5XSHi-LPjg,,,https://play.google.com/store/apps/details?id=com.flipkart.android,/store/apps/dev?id=5793131769291455541,  Varies with device ,  Varies with device ,,Shopping,com.flipkart.android,,  Varies with device 
23 April 2017,"3,368",,,Folga Apps,DJ Songs Mixer,4.2," 1,000,000 - 5,000,000 ",Rated for 3+,mailto:[email],,,https://play.google.com/store/apps/details?id=com.zamoragoat.DJSongsMixer,/store/apps/developer?id=Folga+Apps, 1.3  ,,,Music & Audio,com.zamoragoat.DJSongsMixer,, 1.3  
15 March 2017,304,,,OscaTools Media Kh,VibMate Downlo Player,4.2," 100,000 - 500,000 ",Rated for 3+,mailto:[email],,,https://play.google.com/store/apps/details?id=com.Mavideoplayerltdl,/store/apps/developer?id=OscaTools+Media+Kh, 0.0.1  ,,,Video Players & Editors,com.Mavideoplayerltdl,, 0.0.1  
21 April 2017,"7,068",,,Clans,Monster Hero City Battle,4.1," 1,000,000 - 5,000,000 ",Rated for 12+,https://www.google.com/url?q=http://www.clansgamestudio.com/&sa=D&usg=AFQjCNEEj35L-HqwIG6CkAOFyd5r8_hSSg,,,https://play.google.com/store/apps/details?id=com.clans.monster.city.battle,/store/apps/dev?id=5794461478764071723, 1.1  ,,Pakistan,Action,com.clans.monster.city.battle,, 1.1  
24 A